"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","284414","Section","1987-11-08T22:11:38Z","-86","M","Alabama","35","MCAULIFFE,MERYL M"
"","","","","","","","","","","284447","Shannon","1980-07-08T22:11:38Z","-87","F","Alabama","33","PELED,KEEAUNA M"
"","","","","","","","","","","284459","Birmingham","1986-10-08T22:11:38Z","-87","F","Alabama","33","MAYS TERRY L.,PA HOUA "
"","","","","","","","","","","289500","Birmingham","1983-04-08T22:11:38Z","-87","M","Alabama","34","LOMBARDINI,SHEILAH "
"","","","","","","","","","","289576","Huntsville","1983-01-08T22:11:38Z","-87","M","Alabama","35","AKA ANGIE,LUTHUR CHEYENNE"
"","","","","","","","","","","289617","Albertville","1980-02-08T22:11:38Z","-86","F","Alabama","34","BONSELAAR,BERRICK "
"","","","","","","","","","","289629","Citronelle","1984-08-08T22:11:38Z","-88","F","Alabama","31","BOLLAS,GLYNIS R"
"","","","","","","","","","","289650","Mobile","1979-03-08T22:11:38Z","-88","M","Alabama","31","HECTOR-FITZGERALD,YAU MUI A"
"","","","","","","","","","","289653","Mobile","1983-11-08T22:11:38Z","-88","F","Alabama","31","RYMAN,JULIE A"
"","","","","","","","","","","289696","Mount Meigs","1986-06-08T22:11:38Z","-86","M","Alabama","32","ZANDERS,HOI-POK S"
"","","","","","","","","","","289707","Montgomery","1987-08-08T22:11:38Z","-86","F","Alabama","32","MC CONLOGUE,NAJEEB D"
"","","","","","","","","","","289709","Montgomery","1981-05-08T22:11:38Z","-86","F","Alabama","32","ORASCO,MICHAELA  L"
"","","","","","","","","","","289746","Marion","1984-03-08T22:11:38Z","-87","M","Alabama","33","ALFAPADA,ELHAAM B"
"","","","","","","","","","","292855","Fort Mitchell","1980-12-08T22:11:38Z","-85","F","Alabama","32","PEDRINI,KAMSHA M"
"","","","","","","","","","","292973","Leroy","1987-07-08T22:11:38Z","-88","F","Alabama","31","RUHLE,MIKELI "
"","","","","","","","","","","366956","Prattville","1985-05-08T22:11:38Z","-86","M","Alabama","32","VILLANUEVA,TONGA "
"","","","","","","","","","","366967","Gulf Shores","1980-06-08T22:11:38Z","-88","F","Alabama","30","KRIEGER,MCKENZI "
"","","","","","","","","","","366980","Spanish Fort","1979-09-08T22:11:38Z","-88","M","Alabama","31","CANAVERO,FEKERTE W"
"","","","","","","","","","","367028","Weaver","1987-06-08T22:11:38Z","-86","M","Alabama","34","GUTTERMAN,DONNIE "
"","","","","","","","","","","367054","Silas","1987-11-08T22:11:38Z","-88","M","Alabama","32","ZANDONA-HARGER,LONETTA "
"","","","","","","","","","","367158","Ider","1986-03-08T22:11:38Z","-86","M","Alabama","35","KOCK,PUAOLELE C"
"","","","","","","","","","","367180","Gadsden","1986-04-08T22:11:38Z","-86","M","Alabama","34","VEEK,BENRADETTE K"
"","","","","","","","","","","367916","Birmingham","1979-06-08T22:11:38Z","-87","M","Alabama","34","STEAD,CAMRY H"
"","","","","","","","","","","367968","Town Creek","1981-09-08T22:11:38Z","-87","M","Alabama","35","SAOPENG,LEONIDES C"
"","","","","","","","","","","367988","Lester","1980-12-08T22:11:38Z","-87","M","Alabama","35","WARD-HALE,MIRAVEL T"
"","","","","","","","","","","368013","New Market","1983-02-08T22:11:38Z","-86","F","Alabama","35","COLLING,JEAN ANNE L"
"","","","","","","","","","","368068","Andalusia","1986-02-08T22:11:38Z","-87","M","Alabama","31","IMASIKU,TEDROS H"
"","","","","","","","","","","368089","Mobile","1985-03-08T22:11:38Z","-88","F","Alabama","31","WOODGRIFT,ALLISHA D"
"","","","","","","","","","","368108","Mobile","1985-04-08T22:11:38Z","-88","M","Alabama","31","SCHWERTFEGER,CJ A"
"","","","","","","","","","","368117","Mobile","1982-12-08T22:11:38Z","-88","F","Alabama","31","FROILAND,KATHERYN J"
"","","","","","","","","","","368136","Grady","1984-07-08T22:11:38Z","-86","M","Alabama","32","GIMBEL ROY,SONORA M"
"","","","","","","","","","","368162","Montgomery","1978-08-08T22:11:38Z","-86","M","Alabama","32","JERROLD,ALEXANDREA M"
"","","","","","","","","","","368180","Decatur","1984-07-08T22:11:38Z","-87","M","Alabama","35","NAHAKUELUA,PRUDY I"
"","","","","","","","","","","368230","Wattsville","1983-02-08T22:11:38Z","-86","M","Alabama","34","LUTHIN,JAMEER "
"","","","","","","","","","","368233","Alabaster","1986-04-08T22:11:38Z","-87","F","Alabama","33","BROAD JR,RANESS "
"","","","","","","","","","","368255","Livingston","1987-08-08T22:11:38Z","-88","F","Alabama","33","SIVASLIAN,DELMONT M"
"","","","","","","","","","","368266","Sylacauga","1979-12-08T22:11:38Z","-86","M","Alabama","33","CLOPTON,ISSARIYA "
"","","","","","","","","","","368322","Townley","1982-11-08T22:11:38Z","-87","M","Alabama","34","BETOR,AJONAE B"
"","","","","","","","","","","338958","Boykin","1984-06-08T22:11:38Z","-87","M","Alabama","32","SAGMIT,IVANA B"
"","","","","","","","","","","340731","Point Clear","1981-12-08T22:11:38Z","-88","F","Alabama","30","LAC,BARIAH H"
"","","","","","","","","","","340815","Whatley","1981-04-08T22:11:38Z","-88","F","Alabama","32","LAVERE,NOOSHIN M"
"","","","","","","","","","","340906","Dawson","1983-06-08T22:11:38Z","-86","M","Alabama","34","BASTIDOS,MANESH C"
"","","","","","","","","","","359556","Glen Allen","1987-01-08T22:11:38Z","-88","M","Alabama","34","GAHAGAN,DAVINA A"
"","","","","","","","","","","359593","Dothan","1986-07-08T22:11:38Z","-85","F","Alabama","31","GANGI,NEIL K"
"","","","","","","","","","","359606","Hollywood","1986-11-08T22:11:38Z","-86","M","Alabama","35","WOZNIAK,ASIM "
"","","","","","","","","","","359616","Woodville","1984-09-08T22:11:38Z","-86","M","Alabama","35","NAKANISHI,SEANTISHA D"
"","","","","","","","","","","359626","Bessemer","1984-04-08T22:11:38Z","-87","M","Alabama","33","ENGLIN SR,IBRAHEM "
"","","","","","","","","","","359724","Killen","1981-02-08T22:11:38Z","-88","M","Alabama","35","CLOE,SAILITAI A"
"","","","","","","","","","","359783","Huntsville","1987-01-08T22:11:38Z","-87","F","Alabama","35","WALUS,TAVANISHA C"
"","","","","","","","","","","377618","Huntsville","1984-03-08T22:11:38Z","-87","M","Alabama","35","MAQUIS,MANDEE "
"","","","","","","","","","","377644","Horton","1981-01-08T22:11:38Z","-86","M","Alabama","34","TAPPEH,JIEMEI C"
"","","","","","","","","","","377651","Coden","1981-08-08T22:11:38Z","-88","F","Alabama","30","RONALD L TRAIN,TANEIA E"
"","","","","","","","","","","377685","Mobile","1985-10-08T22:11:38Z","-88","F","Alabama","31","DU JARDIN,DANNA "
"","","","","","","","","","","377739","Montgomery","1983-08-08T22:11:38Z","-86","F","Alabama","32","HERTHER-DIXON,TAMMIE D"
"","","","","","","","","","","377750","Montgomery","1984-01-08T22:11:38Z","-86","M","Alabama","32","MERIDA,BENIDICTO "
"","","","","","","","","","","377753","Montgomery","1984-11-08T22:11:38Z","-86","F","Alabama","32","JACKSON ,KEEWAI A"
"","","","","","","","","","","377823","Vandiver","1983-07-08T22:11:38Z","-87","F","Alabama","33","TOKUYAMA,HOUDA S"
"","","","","","","","","","","377871","Kellerman","1984-01-08T22:11:38Z","-87","F","Alabama","33","ZATTONI,AMIYAH G"
"","","","","","","","","","","359832","Boykin","1980-02-08T22:11:38Z","-87","M","Alabama","32","LU JAN,CLARISS R"
"","","","","","","","","","","327931","Spanish Fort","1980-04-08T22:11:38Z","-88","F","Alabama","31","PATINO,SHARETTA "
"","","","","","","","","","","327950","Spanish Fort","1983-04-08T22:11:38Z","-88","M","Alabama","31","MANDUJANO,GABRIEL A"
"","","","","","","","","","","327961","Centreville","1980-11-08T22:11:38Z","-87","F","Alabama","33","LUONGO,LA TRICIA N"
"","","","","","","","","","","328045","Muscadine","1985-10-08T22:11:38Z","-85","F","Alabama","34","FAAPITO,MAPUANA P"
"","","","","","","","","","","328065","Goodwater","1985-05-08T22:11:38Z","-86","F","Alabama","33","VEIDELAND,MICHAELENE A"
"","","","","","","","","","","328080","Glenwood","1981-03-08T22:11:38Z","-86","M","Alabama","32","OUDEH,MONDALE A"
"","","","","","","","","","","328095","Holly Pond","1985-06-08T22:11:38Z","-87","F","Alabama","34","ROYERS,BYREN C"
"","","","","","","","","","","328102","Midland City","1982-07-08T22:11:38Z","-85","M","Alabama","31","ROBINSON-AZIKI,DERRICK "
"","","","","","","","","","","328127","Henagar","1984-05-08T22:11:38Z","-86","F","Alabama","35","TOKUYAMA,MAKCEL A"
"","","","","","","","","","","328157","Altoona","1985-05-08T22:11:38Z","-86","F","Alabama","34","AGUILAR,LATASHA A"
"","","","","","","","","","","328180","Slocomb","1985-04-08T22:11:38Z","-86","M","Alabama","31","BEBACK,LEEANNE L"
"","","","","","","","","","","328196","Newville","1979-04-08T22:11:38Z","-85","M","Alabama","31","SAHLBERG,CHUNPI "
"","","","","","","","","","","328200","Dothan","1979-01-08T22:11:38Z","-85","M","Alabama","31","BELLIZZI,JAHLIEAH J"
"","","","","","","","","","","328204","Columbia","1986-09-08T22:11:38Z","-85","M","Alabama","31","LEIBY,CHUNG FAI "
"","","","","","","","","","","328241","Fultondale","1986-07-08T22:11:38Z","-87","F","Alabama","34","VISCARRET,ERUM "
"","","","","","","","","","","328269","Birmingham","1985-11-08T22:11:38Z","-87","F","Alabama","34","KLEATS,ANASTASCIA "
"","","","","","","","","","","328304","Birmingham","1980-01-08T22:11:38Z","-87","M","Alabama","34","VOULGARELIS,SACHIYE D"
"","","","","","","","","","","336660","Opelika","1977-12-08T22:11:38Z","-85","M","Alabama","33","BAKEN,LAVEDA A"
"","","","","","","","","","","336662","Auburn","1979-05-08T22:11:38Z","-85","M","Alabama","33","SIBILIA,MEYLIN M"
"","","","","","","","","","","336682","Fort Deposit","1983-04-08T22:11:38Z","-87","M","Alabama","32","O'HEARON,ISHANI J"
"","","","","","","","","","","336683","Hayneville","1979-05-08T22:11:38Z","-87","F","Alabama","32","HURSTON,SWASTI "
"","","","","","","","","","","336737","Myrtlewood","1987-09-08T22:11:38Z","-88","F","Alabama","32","BOYACK,OUAFAE "
"","","","","","","","","","","336739","Sweet Water","1982-07-08T22:11:38Z","-88","F","Alabama","32","ADOLFO,PUILMINA A"
"","","","","","","","","","","336796","Mobile","1981-03-08T22:11:38Z","-88","M","Alabama","31","HOSE, EMILY D.,NINA BICH "
"","","","","","","","","","","336797","Mobile","1984-12-08T22:11:38Z","-88","F","Alabama","31","PERONE,TYLRE "
"","","","","","","","","","","336815","Goodway","1987-09-08T22:11:38Z","-87","F","Alabama","31","ALLEN R BELL,RANDOLPH L"
"","","","","","","","","","","336880","Uniontown","1979-08-08T22:11:38Z","-87","M","Alabama","32","HARDIE,OTHEMA "
"","","","","","","","","","","339548","Chelsea","1984-07-08T22:11:38Z","-87","M","Alabama","33","SMITH PETER W.,JEZREELIZA M"
"","","","","","","","","","","339630","Kansas","1981-12-08T22:11:38Z","-88","M","Alabama","34","DE MARK,VERDEEN J"
"","","","","","","","","","","386440","Robertsdale","1983-05-08T22:11:38Z","-88","M","Alabama","31","MCGOLEY,EMILEIGH A"
"","","","","","","","","","","386448","Clio","1980-06-08T22:11:38Z","-86","M","Alabama","32","SHEERAN,JOSEPINA G"
"","","","","","","","","","","386504","Clanton","1980-01-08T22:11:38Z","-87","M","Alabama","33","LANSILL,CORTNEE "
"","","","","","","","","","","386561","Weogufka","1986-09-08T22:11:38Z","-86","F","Alabama","33","AVALOZ,KAMAJEI L"
"","","","","","","","","","","385355","Huxford","1981-04-08T22:11:38Z","-87","F","Alabama","31","SHAMOON,HERMERGILDO "
"","","","","","","","","","","385356","Gadsden","1979-02-08T22:11:38Z","-86","M","Alabama","34","FAATAUI,DEMERIE ELIZABETH"
"","","","","","","","","","","385379","Bellwood","1986-05-08T22:11:38Z","-86","F","Alabama","31","RASHDAN,DARSHANA M"
"","","","","","","","","","","385418","Estillfork","1985-11-08T22:11:38Z","-86","M","Alabama","35","PETROCITTO,RESHE L"
"","","","","","","","","","","385537","Florence","1983-07-08T22:11:38Z","-88","F","Alabama","35","MADDIEX,PHYLECIA P"
"","","","","","","","","","","385575","Lowndesboro","1977-12-08T22:11:38Z","-87","F","Alabama","32","FELSKE,LEANG M"
"","","","","","","","","","","385582","Notasulga","1986-12-08T22:11:38Z","-86","M","Alabama","33","SUPNET-PUERILE,AONDRIA "
"","","","","","","","","","","385595","Ryland","1986-12-08T22:11:38Z","-86","F","Alabama","35","PUGLIESE,ANTHANY P"
"","","","","","","","","","","408928","Mobile","1984-11-08T22:11:38Z","-88","M","Alabama","31","TIBBS,EVADNE "
"","","","","","","","","","","408955","Mobile","1979-04-08T22:11:38Z","-88","F","Alabama","31","MAROBYAN,MALENEY A"
"","","","","","","","","","","408977","Pike Road","1984-06-08T22:11:38Z","-86","F","Alabama","32","NORTHERN,LAKITA "
"","","","","","","","","","","408981","Montgomery","1986-11-08T22:11:38Z","-86","F","Alabama","32","HOLTON,SATOKO "
"","","","","","","","","","","408990","Montgomery","1978-09-08T22:11:38Z","-86","M","Alabama","32","WINDES,LEONORA "
"","","","","","","","","","","409082","Vandiver","1981-02-08T22:11:38Z","-87","M","Alabama","33","BOERMAN,EMILY ANNE "
"","","","","","","","","","","409134","Peterson","1979-08-08T22:11:38Z","-87","M","Alabama","33","THERAULT,HEVA "
"","","","","","","","","","","409145","Jasper","1982-01-08T22:11:38Z","-87","F","Alabama","34","HEXTER,JESSIE LYN A"
"","","","","","","","","","","417795","Jones","1981-01-08T22:11:38Z","-87","F","Alabama","33","NEAL LUANNA M.,JADAWN M"
"","","","","","","","","","","417802","Fairhope","1979-06-08T22:11:38Z","-88","M","Alabama","30","EUBANK,JENA "
"","","","","","","","","","","417812","Orange Beach","1985-04-08T22:11:38Z","-88","M","Alabama","30","SARTOR SR,MERIANNE E"
"","","","","","","","","","","417825","Louisville","1982-12-08T22:11:38Z","-86","F","Alabama","32","KLOFTER,LENA MARIE "
"","","","","","","","","","","402619","Fruithurst","1987-10-08T22:11:38Z","-85","F","Alabama","34","LARANCE,LAKEBA "
"","","","","","","","","","","402637","Castleberry","1981-03-08T22:11:38Z","-87","F","Alabama","31","CAMPANARIO,FEATHER "
"","","","","","","","","","","402713","Kent","1977-12-08T22:11:38Z","-86","F","Alabama","33","LASPINAS,LA RAY M"
"","","","","","","","","","","402765","Moundville","1979-11-08T22:11:38Z","-88","F","Alabama","33","COPELLO,JOVANNIA M"
"","","","","","","","","","","402806","Adger","1985-06-08T22:11:38Z","-87","M","Alabama","33","MELLIZA,SOMAYEHSADAT  C"
"","","","","","","","","","","402810","Bessemer","1987-05-08T22:11:38Z","-87","M","Alabama","33","SHAVE JR,EZELL "
"","","","","","","","","","","402830","Sayre","1983-07-08T22:11:38Z","-87","M","Alabama","34","MCMONGALE,JARMON T"
"","","","","","","","","","","402849","Birmingham","1979-07-08T22:11:38Z","-87","F","Alabama","34","LEBLUE,ALAINYA "
"","","","","","","","","","","402854","Birmingham","1979-08-08T22:11:38Z","-87","M","Alabama","34","NAZARENUS,FEATHER C"
"","","","","","","","","","","402969","Huntsville","1983-11-08T22:11:38Z","-87","F","Alabama","35","RONNGREN,TIM K"
"","","","","","","","","","","403013","Boaz","1981-09-08T22:11:38Z","-86","F","Alabama","34","MIRIZZI,WENDY F"
"","","","","","","","","","","390651","Uriah","1978-02-08T22:11:38Z","-88","F","Alabama","31","TATAW,IXCHEL A"
"","","","","","","","","","","390653","Cecil","1987-03-08T22:11:38Z","-86","F","Alabama","32","COMPASSO,BUNNY S"
"","","","","","","","","","","390695","Decatur","1983-02-08T22:11:38Z","-87","F","Alabama","35","GALLARZA,GLENNDA "
"","","","","","","","","","","390712","Ethelsville","1983-11-08T22:11:38Z","-88","M","Alabama","33","HATHCOAT,SPARKLE M"
"","","","","","","","","","","390749","Ashville","1986-03-08T22:11:38Z","-86","F","Alabama","34","PODL,CURTEESHA D"
"","","","","","","","","","","390755","Harpersville","1983-04-08T22:11:38Z","-86","F","Alabama","33","MEISTER-GEER,GUILLEMINA L"
"","","","","","","","","","","390786","Talladega","1978-05-08T22:11:38Z","-86","M","Alabama","33","FRUSH,BERTNA L"
"","","","","","","","","","","406218","Furman","1983-02-08T22:11:38Z","-87","M","Alabama","32","MAUER,NAOME "
"","","","","","","","","","","349101","Stapleton","1983-10-08T22:11:38Z","-88","F","Alabama","31","VILLANEA,CATRENA "
"","","","","","","","","","","349211","Castleberry","1979-01-08T22:11:38Z","-87","F","Alabama","31","ORAZEM,LA RESHA "
"","","","","","","","","","","349252","Midland City","1987-04-08T22:11:38Z","-85","M","Alabama","31","LARGEN,YVELLE "
"","","","","","","","","","","349257","Pinckard","1987-07-08T22:11:38Z","-86","F","Alabama","31","DOHLER,CHARISSE ANGELINE "
"","","","","","","","","","","349266","Safford","1978-03-08T22:11:38Z","-87","M","Alabama","32","GAUDEFROY,GRACIA "
"","","","","","","","","","","349275","Geraldine","1980-10-08T22:11:38Z","-86","F","Alabama","34","VOLZ,WAI CHING "
"","","","","","","","","","","349278","Ider","1985-03-08T22:11:38Z","-86","M","Alabama","35","DENEEF,ARNITA "
"","","","","","","","","","","349387","Clay","1985-12-08T22:11:38Z","-87","F","Alabama","34","MIGHETTO,KRYSTYN K"
"","","","","","","","","","","386967","Birmingham","1987-05-08T22:11:38Z","-87","F","Alabama","34","SHELEPOV,DAGNER R"
"","","","","","","","","","","387097","Huntsville","1981-11-08T22:11:38Z","-87","F","Alabama","35","FLORES RENTERIA,CHYI T"
"","","","","","","","","","","387103","Huntsville","1986-08-08T22:11:38Z","-87","F","Alabama","35","TUGGLE JR,PAYAL MAYTE"
"","","","","","","","","","","387127","Myrtlewood","1978-10-08T22:11:38Z","-88","F","Alabama","32","GUNDLAH,JEBADIAH P"
"","","","","","","","","","","387134","Hackleburg","1982-11-08T22:11:38Z","-88","M","Alabama","34","PAPERA,KHOZANE A"
"","","","","","","","","","","387206","Megargel","1984-06-08T22:11:38Z","-87","M","Alabama","31","MCCONNELL,ELLIANNA A"
"","","","","","","","","","","369922","Shelby","1983-04-08T22:11:38Z","-87","M","Alabama","33","DE LA TORRE,TARAJI A"
"","","","","","","","","","","369970","Echola","1987-01-08T22:11:38Z","-88","M","Alabama","33","ARRAY,CHUTIMA L"
"","","","","","","","","","","369975","Northport","1986-09-08T22:11:38Z","-88","F","Alabama","33","ULREY,ARSHIA L"
"","","","","","","","","","","369994","Eldridge","1978-11-08T22:11:38Z","-88","M","Alabama","34","MISSO,IDA LYNN "
"","","","","","","","","","","370025","Oak Hill","1986-05-08T22:11:38Z","-87","F","Alabama","32","CABE,KHYA "
"","","","","","","","","","","377955","Lillian","1978-04-08T22:11:38Z","-87","F","Alabama","30","KASS,NGOZI M"
"","","","","","","","","","","378009","De Armanville","1986-03-08T22:11:38Z","-86","F","Alabama","34","ROJAS MEZA,IRETTA J"
"","","","","","","","","","","378059","Fruithurst","1985-04-08T22:11:38Z","-85","F","Alabama","34","SABALA,TAJE'ANA "
"","","","","","","","","","","378086","Gantt","1983-07-08T22:11:38Z","-86","M","Alabama","31","GIGON,MYRANDA J"
"","","","","","","","","","","378118","Midland City","1981-01-08T22:11:38Z","-85","M","Alabama","31","KONECNY,ALISUN "
"","","","","","","","","","","378123","Pinckard","1980-01-08T22:11:38Z","-86","F","Alabama","31","CAMPODONICO,WANISHA T"
"","","","","","","","","","","378151","Eclectic","1985-12-08T22:11:38Z","-86","F","Alabama","33","BROASTER,TEARAH L"
"","","","","","","","","","","378185","Spruce Pine","1985-08-08T22:11:38Z","-88","F","Alabama","34","GUAJARDO,CHOSUN J"
"","","","","","","","","","","378206","Gallion","1979-08-08T22:11:38Z","-88","M","Alabama","33","DEPINA,COLEBERT D"
"","","","","","","","","","","378240","Trenton","1979-06-08T22:11:38Z","-86","M","Alabama","35","FREEBERG,DESJONNA C"
"","","","","","","","","","","354187","Shannon","1984-11-08T22:11:38Z","-87","F","Alabama","33","PROMES,ANTONETA "
"","","","","","","","","","","354220","Birmingham","1979-06-08T22:11:38Z","-87","M","Alabama","34","HAOLE,JEANMARIE L"
"","","","","","","","","","","354269","Courtland","1984-09-08T22:11:38Z","-87","F","Alabama","35","SYCHROWSKY,ALEXISEZ M"
"","","","","","","","","","","354303","Hardaway","1978-11-08T22:11:38Z","-86","F","Alabama","32","CUTRER JR.,JONATHAN T J"
"","","","","","","","","","","354410","Mobile","1978-06-08T22:11:38Z","-88","M","Alabama","31","BERCIER,LEXEA L"
"","","","","","","","","","","354448","Ramer","1978-08-08T22:11:38Z","-86","M","Alabama","32","CALAMATEOS,ASHAUNTY A"
"","","","","","","","","","","451747","Montgomery","1979-04-08T22:11:38Z","-86","F","Alabama","32","SARTOR SR,MERLA L"
"","","","","","","","","","","451754","Montgomery","1984-02-08T22:11:38Z","-86","M","Alabama","32","ELIZALDI,CONNE S"
"","","","","","","","","","","451771","Danville","1978-11-08T22:11:38Z","-87","F","Alabama","34","RUHKALA KRISTY,DEIJAH "
"","","","","","","","","","","451801","Hatchechubbee","1983-10-08T22:11:38Z","-85","F","Alabama","32","MOTAHARI,KIMBERLY IRENE N"
"","","","","","","","","","","451851","Bon Air","1980-05-08T22:11:38Z","-86","F","Alabama","33","KENNETH,LOESHE A"
"","","","","","","","","","","451899","Jasper","1986-02-08T22:11:38Z","-87","F","Alabama","34","VENABLE,RITCHIE "
"","","","","","","","","","","451937","Pine Apple","1983-11-08T22:11:38Z","-87","F","Alabama","32","MURITOK,RADLEY Y"
"","","","","","","","","","","451943","Haleyville","1983-08-08T22:11:38Z","-88","F","Alabama","34","DE SANTIAGO JR,HERANAN L"
"","","","","","","","","","","432577","Elberta","1978-11-08T22:11:38Z","-88","F","Alabama","30","SNECCHI-MICHOR,MARYAM D"
"","","","","","","","","","","432618","Remlap","1987-01-08T22:11:38Z","-87","M","Alabama","34","PASSARELLI,YONATTA W"
"","","","","","","","","","","432654","Spring Garden","1985-09-08T22:11:38Z","-86","M","Alabama","34","DORR,THURMAN R"
"","","","","","","","","","","432674","Grove Hill","1983-03-08T22:11:38Z","-88","M","Alabama","32","RANSLOW,YUQING J"
