"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","46","Gray Mountain","1994-12-08T22:11:38Z","-112","M","Arizona","36","ANDERSON-KLINE,OLEE J"
"","","","","","","","","","","47","Munds Park","1995-12-08T22:11:38Z","-112","F","Arizona","35","KLAGUES,SHARETTA "
"","","","","","","","","","","49","Cameron","1996-08-08T22:11:38Z","-112","F","Arizona","36","MACDONNELL CORONADO,NAMELITA H"
"","","","","","","","","","","50","Fredonia","1993-03-08T22:11:38Z","-112","M","Arizona","37","FRIAS JR,LIWEI "
"","","","","","","","","","","51","Grand Canyon","1998-03-08T22:11:38Z","-112","F","Arizona","36","SCHAUFLER,CYNTHIA  L"
"","","","","","","","","","","53","Leupp","1994-02-08T22:11:38Z","-111","F","Arizona","35","GHOLAMI,DETSY D"
"","","","","","","","","","","55","Mormon Lake","1995-02-08T22:11:38Z","-111","F","Arizona","35","BONICK,AIJAYNA M"
"","","","","","","","","","","56","Page","1999-05-08T22:11:38Z","-111","M","Arizona","37","GUNNELS,AKILAH M"
"","","","","","","","","","","57","Tonalea","1995-07-08T22:11:38Z","-111","F","Arizona","37","KALFOS,MURSAL "
"","","","","","","","","","","58","Tuba City","1998-09-08T22:11:38Z","-111","M","Arizona","36","ALBAN,BRIJANAE A"
"","","","","","","","","","","61","Kaibeto","1995-04-08T22:11:38Z","-111","F","Arizona","36","KULDA,BRYANNA M"
"","","","","","","","","","","62","Sedona","1996-09-08T22:11:38Z","-112","M","Arizona","35","DYKHUIS,SERENNA A"
"","","","","","","","","","","65","Supai","1997-01-08T22:11:38Z","-113","F","Arizona","36","VITTUM,MAYRENN TIMOTHY"
"","","","","","","","","","","67","Winkelman","1996-01-08T22:11:38Z","-111","F","Arizona","33","VAN WETTERING,BIBIANA "
"","","","","","","","","","","68","Globe","1997-07-08T22:11:38Z","-111","M","Arizona","33","PERIGEN,VERLINDA L"
"","","","","","","","","","","70","Claypool","1997-11-08T22:11:38Z","-111","M","Arizona","33","MANFULL,FIRLEY "
"","","","","","","","","","","71","Miami","1997-02-08T22:11:38Z","-111","F","Arizona","33","MUNDRICK,LOYTH R"
"","","","","","","","","","","72","Payson","1999-06-08T22:11:38Z","-111","M","Arizona","34","LIBBIN,GAMILLA E"
"","","","","","","","","","","74","Pine","1998-09-08T22:11:38Z","-112","M","Arizona","34","DARMSTADT,JUAN JR W"
"","","","","","","","","","","76","Payson","1996-07-08T22:11:38Z","-111","M","Arizona","34","GHASSEMI,ANSH A"
"","","","","","","","","","","77","San Carlos","1997-04-08T22:11:38Z","-110","F","Arizona","33","LUSIK,MALICHA L"
"","","","","","","","","","","78","Tonto Basin","1999-07-08T22:11:38Z","-111","M","Arizona","34","PERLICHEK,CONLAN E"
"","","","","","","","","","","81","Central","1998-04-08T22:11:38Z","-110","F","Arizona","33","PROVENCHER,KATHERYN S"
"","","","","","","","","","","82","Eden","1995-01-08T22:11:38Z","-110","M","Arizona","33","BUENAFE,CASHEL I"
"","","","","","","","","","","83","Fort Thomas","1993-09-08T22:11:38Z","-110","F","Arizona","33","YARBOROUGH,DELAIAH "
"","","","","","","","","","","84","Pima","1993-11-08T22:11:38Z","-110","M","Arizona","33","KHALASI,CARLI D"
"","","","","","","","","","","85","Safford","1996-10-08T22:11:38Z","-110","F","Arizona","33","MELKE,ELYZABETH J"
"","","","","","","","","","","87","Solomon","1995-12-08T22:11:38Z","-110","F","Arizona","33","STEENBERGEN,DEANDRE M"
"","","","","","","","","","","89","Clifton","1998-07-08T22:11:38Z","-109","F","Arizona","33","KRETCHMER,ALEXANDRIA GABRIELLE A"
"","","","","","","","","","","91","Morenci","1995-10-08T22:11:38Z","-109","F","Arizona","33","MASTRINI,KAMAYA W"
"","","","","","","","","","","94","Cibola","1994-11-08T22:11:38Z","-115","M","Arizona","33","BYMA,CAND R"
"","","","","","","","","","","95","Ehrenberg","1999-01-08T22:11:38Z","-115","F","Arizona","34","HELMS III,GODWIN L"
"","","","","","","","","","","96","Parker","1993-03-08T22:11:38Z","-114","M","Arizona","34","KOPPIN,GHENIER E"
"","","","","","","","","","","98","Salome","1994-03-08T22:11:38Z","-114","M","Arizona","34","DUFFEE,NIVARA N"
"","","","","","","","","","","100","Quartzsite","1997-11-08T22:11:38Z","-114","M","Arizona","34","POLITOVICH,ACHAEE A"
"","","","","","","","","","","102","Phoenix","1995-04-08T22:11:38Z","-112","M","Arizona","33","WAHLERT,YIN FONG A"
"","","","","","","","","","","103","Phoenix","1997-09-08T22:11:38Z","-112","F","Arizona","33","DETZLER,DENYCE C"
"","","","","","","","","","","104","Phoenix","1999-02-08T22:11:38Z","-112","M","Arizona","33","EDELMANN,BISSELLE ANN"
"","","","","","","","","","","105","Phoenix","1993-11-08T22:11:38Z","-112","F","Arizona","33","POLENDO,FLORA L"
"","","","","","","","","","","106","Phoenix","1996-03-08T22:11:38Z","-112","M","Arizona","33","MARCISSE,RIKEE L"
"","","","","","","","","","","107","Phoenix","1994-10-08T22:11:38Z","-112","F","Arizona","33","BRONDYKE,SHELVY A"
"","","","","","","","","","","108","Phoenix","1994-08-08T22:11:38Z","-112","M","Arizona","33","AMINO,SHAWN A"
"","","","","","","","","","","109","Phoenix","1993-11-08T22:11:38Z","-112","F","Arizona","33","BLAZQUEZ,TAYLOR LEE E"
"","","","","","","","","","","111","Phoenix","1997-11-08T22:11:38Z","-112","F","Arizona","33","ANDUHA REVEIRA, MICHAEL R"
"","","","","","","","","","","112","Phoenix","1998-02-08T22:11:38Z","-112","M","Arizona","33","ROUFS,JOHNIE "
"","","","","","","","","","","114","Phoenix","1995-12-08T22:11:38Z","-112","M","Arizona","34","CORDONE,TYLAR L"
"","","","","","","","","","","117","Phoenix","1994-09-08T22:11:38Z","-112","F","Arizona","34","MISH,KEALAN P"
"","","","","","","","","","","118","Phoenix","1995-06-08T22:11:38Z","-112","M","Arizona","34","GAPOFF,GITA DEE"
"","","","","","","","","","","119","Phoenix","1993-05-08T22:11:38Z","-112","F","Arizona","33","DOMINGO,BENITO M"
"","","","","","","","","","","121","Phoenix","1993-05-08T22:11:38Z","-112","F","Arizona","34","SHARPTON,ROSALEO L"
"","","","","","","","","","","123","Phoenix","1995-02-08T22:11:38Z","-112","F","Arizona","34","NJOROGE,MIRAYA C"
"","","","","","","","","","","124","Phoenix","1993-02-08T22:11:38Z","-112","M","Arizona","34","FRENES,MIHANI R"
"","","","","","","","","","","125","Phoenix","1995-03-08T22:11:38Z","-112","F","Arizona","34","CHELISE,SAFIYA "
"","","","","","","","","","","126","Phoenix","1997-04-08T22:11:38Z","-112","M","Arizona","33","VAN OVERBEEK,DACEL S"
"","","","","","","","","","","127","Phoenix","1998-12-08T22:11:38Z","-112","F","Arizona","33","MAGSANAY,BULMARO L"
"","","","","","","","","","","128","Phoenix","1996-07-08T22:11:38Z","-112","M","Arizona","34","LUCKIN,JERALD J"
"","","","","","","","","","","129","Phoenix","1995-10-08T22:11:38Z","-112","F","Arizona","34","MARTHIN,AHTZIRI K"
"","","","","","","","","","","130","Phoenix","1996-11-08T22:11:38Z","-112","M","Arizona","34","MCGOVERAN, JEF,OSIOZHE D"
"","","","","","","","","","","131","Phoenix","1997-04-08T22:11:38Z","-112","F","Arizona","33","GREENEN,LEGALO C"
"","","","","","","","","","","132","Phoenix","1997-02-08T22:11:38Z","-112","M","Arizona","33","NARROWE,MARIACARMEN V"
"","","","","","","","","","","133","Phoenix","1994-02-08T22:11:38Z","-112","F","Arizona","34","FALCON,TINJA A"
"","","","","","","","","","","135","Phoenix","1998-01-08T22:11:38Z","-112","F","Arizona","33","MACGILLIVRAY,DESYLEEN A"
"","","","","","","","","","","136","Phoenix","1996-04-08T22:11:38Z","-112","M","Arizona","33","KRAWCZYNSKA,BENELL W"
"","","","","","","","","","","140","Phoenix","1997-10-08T22:11:38Z","-112","M","Arizona","33","UMOREN,LEAH-MARIE D"
"","","","","","","","","","","141","Phoenix","1997-04-08T22:11:38Z","-112","F","Arizona","33","SALVATERA,BILLY J"
"","","","","","","","","","","142","Phoenix","1993-12-08T22:11:38Z","-112","M","Arizona","33","RANA,LAYLA E"
"","","","","","","","","","","143","Phoenix","1995-09-08T22:11:38Z","-112","F","Arizona","33","ZEYEN,CHENGQING J"
"","","","","","","","","","","144","Phoenix","1997-12-08T22:11:38Z","-112","M","Arizona","33","LETONA,MYRIAN G"
"","","","","","","","","","","145","Phoenix","1994-05-08T22:11:38Z","-112","F","Arizona","33","STICKLE,JAYLIN GEORGIA"
"","","","","","","","","","","147","Phoenix","1998-06-08T22:11:38Z","-112","F","Arizona","33","FOREMAN JR,GEORGETA "
"","","","","","","","","","","149","Phoenix","1997-06-08T22:11:38Z","-112","F","Arizona","34","KOERNER,BHAJANA DAYTON"
"","","","","","","","","","","150","Phoenix","1999-07-08T22:11:38Z","-112","M","Arizona","34","BODIN,REGIS H"
"","","","","","","","","","","151","Phoenix","1999-08-08T22:11:38Z","-112","F","Arizona","34","HUTTY,TRIVIA F"
"","","","","","","","","","","153","Phoenix","1993-02-08T22:11:38Z","-112","F","Arizona","33","NETHERCUTT,MALIKA F"
"","","","","","","","","","","154","Phoenix","1996-11-08T22:11:38Z","-112","M","Arizona","33","LABRUM,SIONE D"
"","","","","","","","","","","155","Phoenix","1998-02-08T22:11:38Z","-112","F","Arizona","33","MURILLO-MENDEZ,MIAO YAN IRENE"
"","","","","","","","","","","156","Phoenix","1996-10-08T22:11:38Z","-112","M","Arizona","33","DUBRIWNY,W CHARLES"
"","","","","","","","","","","160","Phoenix","1996-10-08T22:11:38Z","-112","M","Arizona","33","VALDRY,MAYSHIEL V"
"","","","","","","","","","","163","Phoenix","1998-11-08T22:11:38Z","-112","F","Arizona","33","MEYERS SR,SHUI MAN "
"","","","","","","","","","","164","Phoenix","1995-01-08T22:11:38Z","-112","M","Arizona","33","NULLMEYER,AINALEM M"
"","","","","","","","","","","165","Phoenix","1996-03-08T22:11:38Z","-112","F","Arizona","33","MASEF,LAY A"
"","","","","","","","","","","166","Phoenix","1996-01-08T22:11:38Z","-112","M","Arizona","33","DEMELO,KEI-ANDRE M"
"","","","","","","","","","","168","Phoenix","1999-05-08T22:11:38Z","-112","M","Arizona","33","BUNGAUDNER,SHABRUL A"
"","","","","","","","","","","170","Phoenix","1997-02-08T22:11:38Z","-112","M","Arizona","33","ASPITARTE,LOURRAINE T"
"","","","","","","","","","","171","Phoenix","1993-09-08T22:11:38Z","-112","F","Arizona","33","DRAVEN,RAMANO A"
"","","","","","","","","","","172","Phoenix","1999-01-08T22:11:38Z","-112","M","Arizona","33","JOLIVETTE-ROGERS,PERRA "
"","","","","","","","","","","173","Phoenix","1996-06-08T22:11:38Z","-112","F","Arizona","33","BUCKMASTER,DELMARCO V"
"","","","","","","","","","","175","Phoenix","1997-05-08T22:11:38Z","-112","F","Arizona","34","CONSTANTINE,SHINMI K"
"","","","","","","","","","","176","Phoenix","1994-10-08T22:11:38Z","-112","M","Arizona","34","PONTACQ,MALEE "
"","","","","","","","","","","177","New River","1994-08-08T22:11:38Z","-112","F","Arizona","34","YEOMANS,CHARA W"
"","","","","","","","","","","179","Phoenix","1998-06-08T22:11:38Z","-112","F","Arizona","33","QUEIROZ,LISA K. D"
"","","","","","","","","","","181","Mesa","1996-11-08T22:11:38Z","-112","F","Arizona","33","SCHATZMAN,SHANN "
"","","","","","","","","","","183","Mesa","1999-05-08T22:11:38Z","-112","F","Arizona","33","SCHERICH,KALEOB ELMER"
"","","","","","","","","","","185","Mesa","1993-10-08T22:11:38Z","-112","F","Arizona","33","BEALE JR,LOU JAMES"
"","","","","","","","","","","188","Mesa","1993-10-08T22:11:38Z","-112","M","Arizona","33","WICKENBURG,MEHMET E"
"","","","","","","","","","","189","Mesa","1996-01-08T22:11:38Z","-112","F","Arizona","33","DUBOIS JR,AKIVA P"
"","","","","","","","","","","190","Mesa","1993-12-08T22:11:38Z","-112","M","Arizona","33","ROBLEDO,PRIETO M"
"","","","","","","","","","","192","Mesa","1993-03-08T22:11:38Z","-112","M","Arizona","33","HUBOI,MA MIKHAELA L"
"","","","","","","","","","","193","Mesa","1997-08-08T22:11:38Z","-112","F","Arizona","33","COTTMAN,KALISTA M"
"","","","","","","","","","","195","Mesa","1992-11-08T22:11:38Z","-112","F","Arizona","33","BLEAN,DE JIE A"
"","","","","","","","","","","196","Mesa","1993-07-08T22:11:38Z","-112","M","Arizona","33","FONG, MARTIN O,KULIE M"
"","","","","","","","","","","197","Chandler","1997-01-08T22:11:38Z","-112","F","Arizona","33","BELTRAM,MARIA  BONNETT"
"","","","","","","","","","","198","Chandler","1997-05-08T22:11:38Z","-112","M","Arizona","33","HETTENHAUSEN,REESA A"
"","","","","","","","","","","199","Chandler","1997-05-08T22:11:38Z","-112","F","Arizona","33","METLENKO,ORTENCIA E"
"","","","","","","","","","","200","Gilbert","1995-10-08T22:11:38Z","-112","M","Arizona","33","SUH,ELFLEDA T"
"","","","","","","","","","","201","Gilbert","1992-12-08T22:11:38Z","-112","F","Arizona","33","LUNA-VELAZQUEZ,MAHLIK R"
"","","","","","","","","","","202","Higley","1999-03-08T22:11:38Z","-112","M","Arizona","33","AKIONA,NATI A"
"","","","","","","","","","","203","Chandler","1997-05-08T22:11:38Z","-112","F","Arizona","33","GONZALEZ-HERNAN,SHARLENA B"
"","","","","","","","","","","204","Chandler","1994-01-08T22:11:38Z","-112","M","Arizona","33","RAGO-GATES,SUNSTAR A"
"","","","","","","","","","","205","Chandler","1995-10-08T22:11:38Z","-112","F","Arizona","33","DANISON,IUPATI RICHARD"
"","","","","","","","","","","206","Chandler","1997-02-08T22:11:38Z","-112","M","Arizona","33","MOREIRA,ASHANTI S"
"","","","","","","","","","","207","Scottsdale","1997-08-08T22:11:38Z","-112","F","Arizona","34","WEINAND,TUESDAY "
"","","","","","","","","","","209","Scottsdale","1997-07-08T22:11:38Z","-112","F","Arizona","33","SAMATAR,KALEAN J"
"","","","","","","","","","","210","Paradise Valley","1996-09-08T22:11:38Z","-112","M","Arizona","34","HAGAN JR,ARDELL E"
"","","","","","","","","","","211","Scottsdale","1997-02-08T22:11:38Z","-112","F","Arizona","34","HAVIS,CORRYNE M"
"","","","","","","","","","","213","Scottsdale","1997-02-08T22:11:38Z","-112","F","Arizona","33","HEYLER,KHAZIE H"
"","","","","","","","","","","216","Scottsdale","1998-03-08T22:11:38Z","-112","M","Arizona","34","SUEING,NIUMOTU R"
"","","","","","","","","","","217","Scottsdale","1995-04-08T22:11:38Z","-112","F","Arizona","34","VANN DER TOORE,EVE "
"","","","","","","","","","","218","Scottsdale","1998-11-08T22:11:38Z","-112","M","Arizona","34","HOUSSEIN,HUMZA "
"","","","","","","","","","","222","Scottsdale","1992-12-08T22:11:38Z","-112","M","Arizona","34","WICAL,AVRORA M"
"","","","","","","","","","","223","Scottsdale","1993-08-08T22:11:38Z","-112","F","Arizona","34","YEROCOSTAS,NTSHAU E"
"","","","","","","","","","","224","Fountain Hills","1999-04-08T22:11:38Z","-112","M","Arizona","34","VARGO,YULINDA "
"","","","","","","","","","","226","Scottsdale","1995-07-08T22:11:38Z","-112","M","Arizona","34","HAWN,DHANYAL A"
"","","","","","","","","","","230","Tempe","1995-05-08T22:11:38Z","-112","M","Arizona","33","POINTES,JIN ZHAO R"
"","","","","","","","","","","231","Tempe","1996-05-08T22:11:38Z","-112","F","Arizona","33","BOURDON,FITHAWI S"
"","","","","","","","","","","232","Tempe","1993-04-08T22:11:38Z","-112","M","Arizona","33","LARROMANA,REXZIVAL J"
"","","","","","","","","","","233","Tempe","1994-11-08T22:11:38Z","-112","F","Arizona","33","COPSY,MACEY "
"","","","","","","","","","","234","Tempe","1999-08-08T22:11:38Z","-112","M","Arizona","33","LOUVRIS,GABRIEL  T"
"","","","","","","","","","","235","Tempe","1997-06-08T22:11:38Z","-112","F","Arizona","33","LA BERGE,HLI "
"","","","","","","","","","","237","Tempe","1998-02-08T22:11:38Z","-112","F","Arizona","33","NAFEY,MARIA SANJUANA R"
"","","","","","","","","","","239","Gilbert","1994-05-08T22:11:38Z","-112","F","Arizona","33","POLING,JR,RAY A"
"","","","","","","","","","","240","Gilbert","1997-03-08T22:11:38Z","-112","M","Arizona","33","ROJOS ZAPATA,NERGIE J"
"","","","","","","","","","","242","Gilbert","1999-06-08T22:11:38Z","-112","M","Arizona","33","ROSBORO,BRIDGES "
"","","","","","","","","","","243","Glendale","1996-12-08T22:11:38Z","-112","F","Arizona","34","DE VILBIS,UNRIA D"
"","","","","","","","","","","244","Glendale","1997-06-08T22:11:38Z","-112","M","Arizona","34","POGON,ANG E"
"","","","","","","","","","","245","Glendale","1999-04-08T22:11:38Z","-112","F","Arizona","34","DIGGES ELLIOTT,ALICEE R"
"","","","","","","","","","","246","Glendale","1999-11-08T22:11:38Z","-112","M","Arizona","34","EARY,BASIA I"
"","","","","","","","","","","247","Glendale","1993-05-08T22:11:38Z","-112","F","Arizona","34","ALDAPEII,MASEN K"
"","","","","","","","","","","248","Glendale","1995-01-08T22:11:38Z","-112","M","Arizona","34","NULL,LODOVINA "
"","","","","","","","","","","250","Glendale","1993-08-08T22:11:38Z","-112","M","Arizona","34","RIVIERE,LUZ ARELI R"
"","","","","","","","","","","251","Luke Air Force Base","1999-03-08T22:11:38Z","-112","F","Arizona","34","MCATEE,RITA A"
"","","","","","","","","","","252","Glendale","1995-02-08T22:11:38Z","-112","M","Arizona","34","ZENDER,EMILIANA "
"","","","","","","","","","","253","Glendale","1994-02-08T22:11:38Z","-112","F","Arizona","34","STARRETT,ANOOPJIT Q"
"","","","","","","","","","","257","Arlington","1996-06-08T22:11:38Z","-113","F","Arizona","33","BANKSTON,IRAINA E"
"","","","","","","","","","","258","Avondale","1994-04-08T22:11:38Z","-112","M","Arizona","33","JIAVAS,TRIRITY "
"","","","","","","","","","","259","Buckeye","1993-07-08T22:11:38Z","-113","F","Arizona","33","RUST,OVAIS GUY"
"","","","","","","","","","","260","Cave Creek","1998-07-08T22:11:38Z","-112","M","Arizona","34","RUIZ-ROMERO,AJMAL MICHAEL"
"","","","","","","","","","","261","Cashion","1993-09-08T22:11:38Z","-112","F","Arizona","33","HASEGAUA,ALANNA LOUISE E"
"","","","","","","","","","","262","Cave Creek","1998-02-08T22:11:38Z","-112","M","Arizona","34","CORRON,MARIANGELY J"
"","","","","","","","","","","264","Gila Bend","1993-01-08T22:11:38Z","-113","M","Arizona","33","RINGSMITH,AUDREE "
"","","","","","","","","","","265","Goodyear","1993-05-08T22:11:38Z","-112","F","Arizona","33","LAMPMAN,CARMEN DEBBIE   D"
"","","","","","","","","","","266","Laveen","1994-09-08T22:11:38Z","-112","M","Arizona","33","KESTER,LILSON B"
"","","","","","","","","","","267","Litchfield Park","1997-05-08T22:11:38Z","-112","F","Arizona","34","AURADOU,SALEH T"
"","","","","","","","","","","268","Morristown","1995-05-08T22:11:38Z","-113","M","Arizona","34","MONTEMAGNO JR,IZEFA C"
"","","","","","","","","","","269","Palo Verde","1993-04-08T22:11:38Z","-113","F","Arizona","33","MATTEONI,V A"
"","","","","","","","","","","270","Peoria","1997-12-08T22:11:38Z","-112","M","Arizona","34","LAIHEE-STOWE,LEVANDER M"
"","","","","","","","","","","273","Tonopah","1998-05-08T22:11:38Z","-113","F","Arizona","33","VAN DORN,NAMIBIA W"
"","","","","","","","","","","274","Waddell","1994-08-08T22:11:38Z","-112","M","Arizona","34","ATAD,BIRDEAN V"
"","","","","","","","","","","275","Wickenburg","1997-07-08T22:11:38Z","-113","F","Arizona","34","LEDEL,WILLENE A"
"","","","","","","","","","","277","Youngtown","1999-11-08T22:11:38Z","-112","F","Arizona","34","DUQUE,SHERA M"
"","","","","","","","","","","278","Sun City","1994-02-08T22:11:38Z","-112","M","Arizona","34","HETHCOCK*JEREM,MESHAY NICOLE M"
"","","","","","","","","","","279","Sun City","1994-05-08T22:11:38Z","-112","F","Arizona","34","POLOMEQUE,PHYLISS M"
"","","","","","","","","","","280","Surprise","1993-04-08T22:11:38Z","-112","M","Arizona","34","SILIATO,VENDETTA M"
"","","","","","","","","","","282","Sun City West","1999-08-08T22:11:38Z","-112","M","Arizona","34","LONARDO,MIARUSE R"
"","","","","","","","","","","283","Carefree","1994-11-08T22:11:38Z","-112","F","Arizona","34","LEARY,MORES C"
"","","","","","","","","","","285","Surprise","1993-05-08T22:11:38Z","-112","F","Arizona","34","RADCLIFF,BAYARTSENGEL "
"","","","","","","","","","","286","Peoria","1998-09-08T22:11:38Z","-112","M","Arizona","34","TREON,TEVIN DEVON R"
"","","","","","","","","","","288","Peoria","1998-05-08T22:11:38Z","-112","M","Arizona","34","HERSCOWITZ,NATAKI M"
"","","","","","","","","","","291","Surprise","1999-01-08T22:11:38Z","-112","F","Arizona","34","PACHTINGER,ADRIANA MONSERRAT M"
"","","","","","","","","","","292","Surprise","1998-12-08T22:11:38Z","-112","M","Arizona","34","ISAACKS,THACH W"
"","","","","","","","","","","294","Avondale","1996-03-08T22:11:38Z","-112","M","Arizona","33","BOUTWELL JR,FEHOKO Y"
