"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"","","","","","","","","","","171569","Solana Beach","1990-05-08T22:11:38Z","-117","F","California","33","GEERTSEN,OLUFEMI "
"","","","","","","","","","","162543","State Center","1989-09-08T22:11:38Z","-93","F","Iowa","42","SHIPPEY,TERREL "
"","","","","","","","","","","252413","Bakersfield","1979-04-08T22:11:38Z","-119","F","California","35","FURUDA,Y'KEISHA "
"","","","","","","","","","","394054","Norwood","1978-09-08T22:11:38Z","-92","M","Missouri","37","ANTCZAK,CAILYN "
"","","","","","","","","","","513766","Pickens","1986-03-08T22:11:38Z","-92","M","Arkansas","34","BEEKHUIS,INGRI K"
"","","","","","","","","","","697426","Tallassee","1971-07-08T22:11:38Z","-84","M","Tennessee","36","MINKNER,KEITHLYN "
"","","","","","","","","","","944715","Atlanta","1961-04-08T22:11:38Z","-84","F","Georgia","34","WILES,LORILEE A"
"","","","","","","","","","","226893","Minneapolis","1982-07-08T22:11:38Z","-93","F","Minnesota","45","LUNGHI,HUZARA "
"","","","","","","","","","","227534","Spearfish","1983-03-08T22:11:38Z","-104","M","South Dakota","44","ALI,LATONYA "
"","","","","","","","","","","527447","Gardner","1982-02-08T22:11:38Z","-93","F","Louisiana","31","RECCHIONI,KHEN "
"","","","","","","","","","","599550","State University","1978-09-08T22:11:38Z","-91","M","Arkansas","36","GABOR,MELINDA "
"","","","","","","","","","","600143","Lloyd","1987-11-08T22:11:38Z","-84","F","Florida","30","RUSIN,VIOLET "
"","","","","","","","","","","601287","Galesburg","1980-01-08T22:11:38Z","-90","F","Illinois","41","OKUN,CHARLITA "
"","","","","","","","","","","601466","Saybrook","1987-02-08T22:11:38Z","-89","M","Illinois","40","BOWLINE,HERNENE "
"","","","","","","","","","","616644","Hackberry","1980-06-08T22:11:38Z","-93","M","Louisiana","30","VERMON,DORIA M"
"","","","","","","","","","","597589","Rosharon","1979-10-08T22:11:38Z","-95","F","Texas","29","GORSUCH,SYDNEE "
"","","","","","","","","","","597768","Altair","1984-02-08T22:11:38Z","-97","M","Texas","30","MESTAZ,SARRA A"
"","","","","","","","","","","895761","Thornton","1963-11-08T22:11:38Z","-88","F","Illinois","42","WELL,ESTAFANIA "
"","","","","","","","","","","872992","Pleasanton","1960-12-08T22:11:38Z","-99","M","Nebraska","41","SCHWEIFLER,ROSY J"
"","","","","","","","","","","878539","Dacoma","1962-05-08T22:11:38Z","-99","F","Oklahoma","37","ENDEMAN,OIVIA "
"","","","","","","","","","","875968","Coleman","1960-08-08T22:11:38Z","-99","M","Texas","32","LATU,JASMIN N"
"","","","","","","","","","","896750","Langley","1961-10-08T22:11:38Z","-94","M","Arkansas","34","DRESBACH,KIHA W"
"","","","","","","","","","","902815","Champaign","1962-02-08T22:11:38Z","-88","F","Illinois","40","KNOBLES,MAYOLI "
"","","","","","","","","","","882474","Gilberts","1959-05-08T22:11:38Z","-88","M","Illinois","42","STERNICK,PEWU "
"","","","","","","","","","","719155","Youngsville","1972-07-08T22:11:38Z","-92","F","Louisiana","30","YOON,CYRINA "
"","","","","","","","","","","715820","Keyes","1972-11-08T22:11:38Z","-102","M","Oklahoma","37","WORMAN,LE'SHAWN "
"","","","","","","","","","","990148","Proctorville","1941-04-08T22:11:38Z","-82","M","Ohio","38","IMANURA,WATANA "
"","","","","","","","","","","997707","Bud","1951-08-08T22:11:38Z","-81","F","West Virginia","38","REIHM,SCARLITTE "
"","","","","","","","","","","836836","Lebanon","1966-11-08T22:11:38Z","-72","M","Connecticut","42","SOKHOM,MARTHEL W"
"","","","","","","","","","","955795","State College","1964-10-08T22:11:38Z","-78","F","Pennsylvania","41","KLEMIC,DEOLINDA "
"","","","","","","","","","","128407","Mililani","1991-06-08T22:11:38Z","-158","F","Hawaii","21","GAVIGAN,MITOS "
"","","","","","","","","","","332368","Mississippi State","1982-02-08T22:11:38Z","-89","M","Mississippi","33","CABANAG,NERICA M"
"","","","","","","","","","","369962","Tuscaloosa","1979-10-08T22:11:38Z","-87","M","Alabama","33","CORRETJCA,POHOUA "
"","","","","","","","","","","1348995","Radiant","1953-03-08T22:11:38Z","-78","F","Virginia","38","PUSZTAY,TRISSHA B"
"","","","","","","","","","","1154716","Worcester","1946-12-08T22:11:38Z","-72","M","Massachusetts","42","MOORE,JAY L"
"","","","","","","","","","","1164634","State College","1949-05-08T22:11:38Z","-78","M","Pennsylvania","41","BORODENKO,JOWITA F"
"","","","","","","","","","","1150474","Lynchburg","1946-06-08T22:11:38Z","-79","M","Virginia","37","AITKEN,MUSA M"
"","","","","","","","","","","201875","Gillette","1991-11-08T22:11:38Z","-106","F","Wyoming","44","STEINHEISER,MISHAN "
"","","","","","","","","","","203129","Seattle","1989-05-08T22:11:38Z","-122","F","Washington","48","RUNNELS,HAWANYA H"
"","","","","","","","","","","210337","El Monte","1989-06-08T22:11:38Z","-118","F","California","34","ARA'MBURO,DARINA "
"","","","","","","","","","","204182","Lindon","1989-04-08T22:11:38Z","-103","M","Colorado","40","YOC,DAIL E"
"","","","","","","","","","","265931","Richmond","1986-03-08T22:11:38Z","-122","F","California","38","CAUBLE,CHAND L"
"","","","","","","","","","","256756","Coram","1978-08-08T22:11:38Z","-114","M","Montana","48","NIMUE,CHAELSEA A"
"","","","","","","","","","","258675","Phoenix","1984-03-08T22:11:38Z","-112","F","Arizona","33","RONEY,EDA A"
"","","","","","","","","","","247265","Sacramento","1981-08-08T22:11:38Z","-121","F","California","39","TENCZAR,AMBROSIA M"
"","","","","","","","","","","318121","Pioneer","1979-02-08T22:11:38Z","-121","F","California","38","HOPE,ANIANELA J"
"","","","","","","","","","","286433","Hartshorn","1977-12-08T22:11:38Z","-92","F","Missouri","37","SWALEN,NGAWANG W"
"","","","","","","","","","","298607","San Antonio","1987-04-08T22:11:38Z","-98","F","Texas","29","KIRSCHMANN,KADI "
"","","","","","","","","","","284431","Dolomite","1980-12-08T22:11:38Z","-87","F","Alabama","33","ESCOBAB,LIZETH "
"","","","","","","","","","","300584","State University","1980-01-08T22:11:38Z","-91","M","Arkansas","36","VANLAAR,DEONDRE' L"
"","","","","","","","","","","297955","Miami","1983-10-08T22:11:38Z","-80","F","Florida","26","SCHAFFNER,LANDERSHANE G"
"","","","","","","","","","","345275","Uvalde","1986-12-08T22:11:38Z","-100","F","Texas","29","SEEMANN,LELANA "
"","","","","","","","","","","367771","Papineau","1985-08-08T22:11:38Z","-88","F","Illinois","41","CAYANAN,IVEN "
"","","","","","","","","","","379063","Crowley","1982-04-08T22:11:38Z","-92","F","Louisiana","30","BEATTLE,NATORI "
"","","","","","","","","","","337928","Yukon","1984-11-08T22:11:38Z","-98","M","Oklahoma","35","FANDIFER,STANFORD "
"","","","","","","","","","","335601","Peoria","1985-07-08T22:11:38Z","-90","F","Illinois","41","BATO,KRINA "
"","","","","","","","","","","335708","Port Byron","1987-04-08T22:11:38Z","-90","M","Illinois","42","PULLAM,ENYU "
"","","","","","","","","","","339809","State University","1984-04-08T22:11:38Z","-91","F","Arkansas","36","KADYK,DARIANNA D"
"","","","","","","","","","","329414","Oldsmar","1983-08-08T22:11:38Z","-83","M","Florida","28","BORGEDALEN,A'KEYLA "
"","","","","","","","","","","344272","Orland Park","1986-06-08T22:11:38Z","-88","M","Illinois","42","RODZIEWICZ,FARIS "
"","","","","","","","","","","325665","Agra","1986-08-08T22:11:38Z","-97","F","Oklahoma","36","SALBERG,SHEELAH "
"","","","","","","","","","","378850","Shelby","1981-10-08T22:11:38Z","-91","M","Mississippi","34","MINTERS,DUICE "
"","","","","","","","","","","354440","Cecil","1982-07-08T22:11:38Z","-86","M","Alabama","32","GARLETS,KAHAYLIA "
"","","","","","","","","","","427672","State Line","1987-03-08T22:11:38Z","-89","M","Mississippi","31","BERNADINO,ROBBEN "
"","","","","","","","","","","446033","Kathleen","1978-11-08T22:11:38Z","-84","F","Georgia","32","MOYA,CHIQUILA "
"","","","","","","","","","","451180","Roselle","1986-02-08T22:11:38Z","-88","M","Illinois","42","MAKAIO,MAXINE C"
"","","","","","","","","","","394206","State Line","1986-12-08T22:11:38Z","-89","M","Mississippi","31","IULIANI,SINEATH "
"","","","","","","","","","","422441","Utica","1983-06-08T22:11:38Z","-91","F","Mississippi","32","MORIZONO,NALONDA "
"","","","","","","","","","","420744","Montgomery","1982-01-08T22:11:38Z","-86","M","Alabama","32","POLITE,DEAN "
"","","","","","","","","","","400576","Riverview","1983-03-08T22:11:38Z","-82","M","Florida","28","MARLAIS,TIARI "
"","","","","","","","","","","393214","Highwood","1982-07-08T22:11:38Z","-88","M","Illinois","42","SOMOSOT,ROSIE MYRNA "
"","","","","","","","","","","423833","Cordova","1980-07-08T22:11:38Z","-90","F","Illinois","42","COTE,LOREN "
"","","","","","","","","","","496352","Coral Gables","1978-01-08T22:11:38Z","-80","M","Florida","26","CERUTTI,BRIDGET "
"","","","","","","","","","","494011","Escatawpa","1984-04-08T22:11:38Z","-89","F","Mississippi","30","CICAIROS,ADELINA S"
"","","","","","","","","","","439614","Lubbock","1983-10-08T22:11:38Z","-102","M","Texas","34","PINCHBACK,ILIEANA D"
"","","","","","","","","","","436614","State Line","1983-08-08T22:11:38Z","-89","M","Mississippi","31","CORGAS,TIRUS "
"","","","","","","","","","","438052","Roma","1985-08-08T22:11:38Z","-99","M","Texas","26","CRISMON,KELLIEA "
"","","","","","","","","","","509400","Jonestown","1978-03-08T22:11:38Z","-90","M","Mississippi","34","MODEEN,JONELLE "
"","","","","","","","","","","538223","Stockland","1981-09-08T22:11:38Z","-88","F","Illinois","41","KANEICHI,WIRJADI "
"","","","","","","","","","","530085","Home","1983-03-08T22:11:38Z","-97","F","Kansas","40","SIGLE,TIMESHA T"
"","","","","","","","","","","534932","Sunshine","1978-10-08T22:11:38Z","-91","M","Louisiana","30","POLCHOWSKI,LIALINE M"
"","","","","","","","","","","478610","Cleburne","1980-08-08T22:11:38Z","-97","M","Texas","32","ABINANTI,GURPREET L"
"","","","","","","","","","","498572","Castell","1987-10-08T22:11:38Z","-99","M","Texas","31","EDSBERY,JESLYN "
"","","","","","","","","","","480845","Milledgeville","1987-03-08T22:11:38Z","-83","F","Georgia","33","METZEN,ALEIYA C"
"","","","","","","","","","","480249","Skokie","1986-04-08T22:11:38Z","-88","F","Illinois","42","SATFIELD,LURESA "
"","","","","","","","","","","517644","Salem","1983-06-08T22:11:38Z","-89","M","Illinois","39","SEMINARIO,CHEYNNE "
"","","","","","","","","","","485905","Pittsburg","1980-09-08T22:11:38Z","-95","F","Kansas","37","JASPAR,RAELLE A"
"","","","","","","","","","","482212","Ball","1982-02-08T22:11:38Z","-92","M","Louisiana","31","BUTWELL,DE'JA "
"","","","","","","","","","","553700","Elba","1978-03-08T22:11:38Z","-86","M","Alabama","31","GRAVERT,AUGUSTUS "
"","","","","","","","","","","545843","Shawnee","1979-05-08T22:11:38Z","-97","F","Oklahoma","35","BRIEGER,NICK C"
"","","","","","","","","","","525536","Texarkana","1979-02-08T22:11:38Z","-94","M","Texas","33","MORTERA,ASHIYA D"
"","","","","","","","","","","548908","Bryan","1987-10-08T22:11:38Z","-96","M","Texas","31","SHEEDERS,SU "
"","","","","","","","","","","524607","Bainbridge","1987-01-08T22:11:38Z","-85","F","Georgia","31","BENIDETTINO,DEELYLA H"
"","","","","","","","","","","584415","Norcross","1987-08-08T22:11:38Z","-84","F","Georgia","34","PULLAN,MAXIMO A"
"","","","","","","","","","","590329","Englewood","1980-02-08T22:11:38Z","-100","F","Kansas","37","STATE,RONESHIA "
"","","","","","","","","","","590373","Jennings","1983-02-08T22:11:38Z","-100","F","Kansas","40","MEALIFFE,KHENNARY J"
"","","","","","","","","","","589942","Lyon","1978-04-08T22:11:38Z","-90","M","Mississippi","34","KRAINOCK,HYLDA G"
"","","","","","","","","","","603073","Greeneville","1982-09-08T22:11:38Z","-83","F","Tennessee","36","MONTESDEOCA,VALERY "
"","","","","","","","","","","588582","Houston","1981-05-08T22:11:38Z","-96","M","Texas","30","WILBURN,MEDHAVI "
"","","","","","","","","","","644691","La Blanca","1979-06-08T22:11:38Z","-98","F","Texas","26","STATE,AERFEL "
"","","","","","","","","","","641512","Bradenton","1980-12-08T22:11:38Z","-83","M","Florida","27","SCHLEIBAUM,AYAH "
"","","","","","","","","","","607147","Chattanooga","1981-11-08T22:11:38Z","-85","F","Tennessee","35","POLLASTRINI,DAKOTAH B"
"","","","","","","","","","","613516","Flora","1984-10-08T22:11:38Z","-93","M","Louisiana","32","GEBREHWET,RIKKEL V"
"","","","","","","","","","","604838","Ludlow","1985-09-08T22:11:38Z","-90","M","Mississippi","33","BOURG,SUENY L"
"","","","","","","","","","","610752","Edmond","1985-09-08T22:11:38Z","-98","M","Oklahoma","36","ANBANKS,SUBRINA "
"","","","","","","","","","","611006","Tulsa","1980-06-08T22:11:38Z","-96","M","Oklahoma","36","RUNDSTROM,NATALLY "
"","","","","","","","","","","961121","Stanton","1962-04-08T22:11:38Z","-87","F","Alabama","33","ITURRERIA,VICTRESE "
"","","","","","","","","","","961127","Needham","1958-09-08T22:11:38Z","-88","F","Alabama","32","HERLINE,HORMAN E"
"","","","","","","","","","","684835","Pulaski","1976-04-08T22:11:38Z","-82","F","Georgia","32","HUSINO,GINGERLEI "
"","","","","","","","","","","676593","Eldridge","1968-04-08T22:11:38Z","-93","F","Missouri","38","SHARIATPANAHY,HUEY F"
"","","","","","","","","","","672636","State Line","1974-03-08T22:11:38Z","-89","M","Mississippi","31","FONE,M.MAGDALENA "
"","","","","","","","","","","660886","Turner","1981-06-08T22:11:38Z","-91","M","Arkansas","34","MUCHNA,LA SHONNA "
"","","","","","","","","","","883879","Belleville","1966-02-08T22:11:38Z","-90","F","Illinois","39","DANSON,ELLIGH "
"","","","","","","","","","","892402","Marmaduke","1963-06-08T22:11:38Z","-90","M","Arkansas","36","SMEAD,BRADRICK "
"","","","","","","","","","","884625","Holt","1961-12-08T22:11:38Z","-87","F","Florida","31","LARIN,ROCCO "
"","","","","","","","","","","839868","Waverly","1963-02-08T22:11:38Z","-82","M","Georgia","31","SINCHAK,KAHLILAH "
"","","","","","","","","","","890491","Thibodaux","1965-07-08T22:11:38Z","-91","F","Louisiana","30","PETTUS,GRANDSON S"
"","","","","","","","","","","696066","Houston","1968-08-08T22:11:38Z","-95","M","Texas","30","VANDERSCHANS,LATOYYA "
"","","","","","","","","","","967077","Roopville","1942-03-08T22:11:38Z","-85","F","Georgia","33","SCHMEDER,PRABHDEEP S"
"","","","","","","","","","","694037","Cottleville","1970-03-08T22:11:38Z","-91","F","Missouri","39","PAGA,RAZELENE S"
"","","","","","","","","","","694214","Roby","1969-08-08T22:11:38Z","-92","M","Missouri","38","VILLERO,RAYLIN M"
"","","","","","","","","","","975711","Crenshaw","1953-04-08T22:11:38Z","-90","F","Mississippi","34","FAULTNER,JOSEF KAHIWA"
"","","","","","","","","","","977240","Flat","1952-05-08T22:11:38Z","-98","M","Texas","31","CROSBIE,MIRAGE "
"","","","","","","","","","","692474","Yantis","1970-02-08T22:11:38Z","-96","M","Texas","33","TANORI,LESONIA B"
"","","","","","","","","","","874088","Berwick","1965-05-08T22:11:38Z","-91","M","Louisiana","30","TIANGCO,PYAE "
"","","","","","","","","","","919184","Richmond","1960-03-08T22:11:38Z","-96","M","Texas","30","GOLDY,KEYMONTE P"
"","","","","","","","","","","919317","Schertz","1958-12-08T22:11:38Z","-98","F","Texas","30","PENSE,KELLY "
"","","","","","","","","","","729981","Gainesville","1975-04-08T22:11:38Z","-82","F","Florida","30","MINKEL,GAR "
"","","","","","","","","","","725931","Mississippi State","1971-09-08T22:11:38Z","-89","F","Mississippi","33","PALAZZI,SHANDI "
"","","","","","","","","","","718637","Scroggins","1969-01-08T22:11:38Z","-95","F","Texas","33","NAAS,LOISTINE "
"","","","","","","","","","","943018","Albertville","1959-02-08T22:11:38Z","-86","M","Alabama","34","LAFORTEZA,SEQUORA "
"","","","","","","","","","","943212","Panola","1960-09-08T22:11:38Z","-88","M","Alabama","33","COOGAN,RAYLEEN "
"","","","","","","","","","","935989","Branson","1963-07-08T22:11:38Z","-93","F","Missouri","37","CAYANNE,LORENZO A"
"","","","","","","","","","","706110","Wheeler","1970-01-08T22:11:38Z","-89","M","Mississippi","35","HANAK,ENEYKA N"
"","","","","","","","","","","752454","Lorman","1973-10-08T22:11:38Z","-91","M","Mississippi","32","MCKERLIE,DANIELIE "
"","","","","","","","","","","754399","Omaha","1970-05-08T22:11:38Z","-96","F","Nebraska","41","INOSTROSA,BASILISA E"
"","","","","","","","","","","764936","Pasadena","1970-08-08T22:11:38Z","-95","M","Texas","30","GIACOLETTO,SARALENA "
"","","","","","","","","","","742015","Mississippi State","1970-09-08T22:11:38Z","-89","F","Mississippi","33","NORRISH,OHVALLA "
"","","","","","","","","","","740802","Tulsa","1974-02-08T22:11:38Z","-96","M","Oklahoma","36","JARICOFF,PHUNTSOK "
"","","","","","","","","","","723645","Abbott","1974-11-08T22:11:38Z","-97","F","Texas","32","MASTER,MYKIESHA "
"","","","","","","","","","","751405","Valdosta","1972-10-08T22:11:38Z","-83","F","Georgia","31","TYESKIE,HOLLEE "
"","","","","","","","","","","814371","Bessemer","1976-10-08T22:11:38Z","-87","F","Alabama","33","GALE,STASEY "
"","","","","","","","","","","794145","Oregon","1972-12-08T22:11:38Z","-89","F","Illinois","42","BUCHHEIT,DMARTE "
"","","","","","","","","","","783192","Byers","1970-05-08T22:11:38Z","-98","M","Texas","34","GUMS,KYARA "
"","","","","","","","","","","776474","Longwood","1971-12-08T22:11:38Z","-81","M","Florida","29","GANDY,ZORRIANNA "
"","","","","","","","","","","870599","Ellaville","1961-06-08T22:11:38Z","-84","F","Georgia","32","HIGGINBOTHAM,DOROTHY & TERESA "
"","","","","","","","","","","870645","Rupert","1959-02-08T22:11:38Z","-84","F","Georgia","32","STODDARD,MANUELA S"
"","","","","","","","","","","869712","Boles","1960-11-08T22:11:38Z","-89","M","Illinois","37","BEZABEH,VIJAYTA N"
"","","","","","","","","","","862352","Wardell","1964-04-08T22:11:38Z","-90","M","Missouri","36","MAKER, AARON,MAALEC "
"","","","","","","","","","","862449","Ellington","1959-09-08T22:11:38Z","-91","F","Missouri","37","PREISER,IHAR P"
"","","","","","","","","","","854317","Austin","1960-08-08T22:11:38Z","-98","F","Texas","30","ABT,QUINTUS "
"","","","","","","","","","","864749","Adger","1965-04-08T22:11:38Z","-87","F","Alabama","33","ABBRIANO,VIREN A"
"","","","","","","","","","","860092","State Line","1963-01-08T22:11:38Z","-89","M","Mississippi","31","YOONE,RONGDUAN "
"","","","","","","","","","","824935","Plattsmouth","1957-12-08T22:11:38Z","-96","F","Nebraska","41","TROMBETTA,SHAKRITA S"
"","","","","","","","","","","818327","Dallas","1962-08-08T22:11:38Z","-97","F","Texas","33","NGIMSANGAIM,VINITA "
"","","","","","","","","","","850665","Effingham","1962-02-08T22:11:38Z","-89","F","Illinois","39","DERMY,MUNEEB F"
"","","","","","","","","","","822826","Maunie","1958-11-08T22:11:38Z","-88","M","Illinois","38","BERKHEIN,KATRINIA "
"","","","","","","","","","","951021","State Farm","1963-07-08T22:11:38Z","-78","F","Virginia","38","HANZALIK,GEOGE "
"","","","","","","","","","","926522","North Easton","1961-02-08T22:11:38Z","-71","M","Massachusetts","42","MARIUSHKIN,BISTRA "
"","","","","","","","","","","949099","Sewell","1965-05-08T22:11:38Z","-75","F","New Jersey","40","BRISENO JR,MACKLIN "
"","","","","","","","","","","1001253","York","1951-07-08T22:11:38Z","-77","F","Pennsylvania","40","STODART,GEORGIA J"
"","","","","","","","","","","1003393","Remus","1942-08-08T22:11:38Z","-85","F","Michigan","44","MORONEY,PAIGE H"
"","","","","","","","","","","1022240","Sykesville","1954-11-08T22:11:38Z","-77","M","Maryland","39","JAMIESON,OLIVER T"
"","","","","","","","","","","1022355","Jarrettsville","1940-12-08T22:11:38Z","-76","F","Maryland","40","SPARKS,AARON A"
"","","","","","","","","","","1034344","State Line","1941-06-08T22:11:38Z","-88","M","Indiana","40","CASTELLA,MAYA J"
"","","","","","","","","","","1043681","Chelmsford","1954-05-08T22:11:38Z","-71","F","Massachusetts","43","POOLE,MARCUS R"
"","","","","","","","","","","1062173","Milford","1939-08-08T22:11:38Z","-84","F","Ohio","39","KOCH,BERTRAM A"
"","","","","","","","","","","1054686","Reading","1940-01-08T22:11:38Z","-76","M","Pennsylvania","40","CHRISTIANSEN,JONAS S"
"","","","","","","","","","","1063072","Akron","1946-09-08T22:11:38Z","-76","M","Pennsylvania","40","IVERSEN,VILLADS S"
"","","","","","","","","","","1083294","Smyrna","1949-07-08T22:11:38Z","-76","M","Delaware","39","JAKOBSEN,NANSEN N"
"","","","","","","","","","","1068721","Brockton","1940-06-08T22:11:38Z","-71","F","Massachusetts","42","LIND,ROLLA M"
"","","","","","","","","","","1137588","Mason","1948-03-08T22:11:38Z","-84","M","Ohio","39","CHRISTIE,MACEY D"
"","","","","","","","","","","1182044","State College","1938-06-08T22:11:38Z","-78","M","Pennsylvania","41","WALCZAK,ELIASZ M"
"","","","","","","","","","","1197692","Alexandria","1943-07-08T22:11:38Z","-77","M","Virginia","39","WEYHMILLER,SYLWIA T"
"","","","","","","","","","","1182850","Chester","1947-02-08T22:11:38Z","-73","M","Vermont","43","MARGASON,TRISSHA A"
"","","","","","","","","","","1198240","Danbury","1953-04-08T22:11:38Z","-73","M","Connecticut","41","WYSOCKA,TRISSHA L"
"","","","","","","","","","","1220265","Galion","1955-02-08T22:11:38Z","-83","F","Ohio","41","JUNGMANN,DURRE V"
"","","","","","","","","","","1230105","Lexington","1945-04-08T22:11:38Z","-84","F","Kentucky","38","FOUNTAINE,LUCIE R"
